cluster,antecedents,consequents,antecedent_support,consequent_support,support,confidence,lift,leverage,conviction,rule_rank
0,energy drink,bluetooth headphones,0.0855875196794046,0.09031057678545872,0.019894089022470304,0.2324414715719064,2.5738012074055625,0.012164630754586476,1.1851727125975942,1
0,bluetooth headphones,energy drink,0.09031057678545872,0.0855875196794046,0.019894089022470304,0.2202852614896989,2.5738012074055625,0.012164630754586476,1.1727525916306822,2
0,energy drink,airpods,0.0855875196794046,0.15586088449978533,0.032632030914555604,0.38127090301003347,2.4462257110478456,0.01929228439518082,1.3643113272138605,3
0,airpods,energy drink,0.15586088449978533,0.0855875196794046,0.032632030914555604,0.20936639118457298,2.446225711047845,0.01929228439518082,1.1565565517643768,4
0,bluetooth headphones,airpods,0.09031057678545872,0.15586088449978533,0.0340632603406326,0.37717908082408874,2.4199726700807234,0.01998737396316523,1.3553480454978,5
0,airpods,bluetooth headphones,0.15586088449978533,0.09031057678545872,0.0340632603406326,0.2185491276400367,2.4199726700807234,0.01998737396316523,1.1641031514461049,6
0,bluetooth headphones,pancakes,0.09031057678545872,0.06898525833691141,0.01431229426077,0.15847860538827258,2.2972821905557272,0.008082195790669657,1.106347084725817,7
0,pancakes,bluetooth headphones,0.06898525833691141,0.09031057678545872,0.01431229426077,0.20746887966804978,2.297282190555727,0.008082195790669657,1.1478280156790808,8
0,pancakes,energy drink,0.06898525833691141,0.0855875196794046,0.0127379418920853,0.1846473029045643,2.1574092063448007,0.006833664736586085,1.1214931692481602,9
0,iphone 10,bluetooth headphones,0.0728495777873193,0.09031057678545872,0.013882925432946901,0.1905697445972495,2.1101597551521114,0.007303838044396954,1.1238638747966057,10
0,bluetooth headphones,iphone 10,0.09031057678545872,0.0728495777873193,0.013882925432946901,0.1537242472266244,2.1101597551521114,0.007303838044396954,1.095565386547194,11
0,pancakes,iphone 10,0.06898525833691141,0.0728495777873193,0.0104479748103621,0.15145228215767634,2.0789726825848422,0.0054224278669689555,1.0926320379132326,12
0,pancakes,airpods,0.06898525833691141,0.15586088449978533,0.0216115643337627,0.3132780082987552,2.009984797046283,0.0108594609519255,1.229229769399104,13
0,protein bar,energy drink,0.0835837984828968,0.0855875196794046,0.014169171318162302,0.1695205479452055,1.9806690108581118,0.007015441320627982,1.1010657494994387,14
0,energy drink,protein bar,0.0855875196794046,0.0835837984828968,0.014169171318162302,0.16555183946488294,1.9806690108581115,0.007015441320627982,1.0982302374894344,15
0,chocolate,energy drink,0.0605410047230571,0.0855875196794046,0.0101617289251467,0.16784869976359337,1.9611352261676036,0.004980174492001124,1.0988536340216246,16
0,iphone 10,energy drink,0.0728495777873193,0.0855875196794046,0.012165450121654502,0.1669941060903733,1.9511501994204654,0.005930435449145994,1.097726303026375,17
0,energy bar,energy drink,0.0841562902533276,0.0855875196794046,0.0140260483755546,0.16666666666666666,1.9473244147157192,0.0068233202273522385,1.0972949763847144,18
0,energy drink,energy bar,0.0855875196794046,0.0841562902533276,0.0140260483755546,0.16387959866220736,1.9473244147157192,0.0068233202273522385,1.0953490768570202,19
0,iphone 10,airpods,0.0728495777873193,0.15586088449978533,0.021897810218978103,0.30058939096267195,1.9285749078569225,0.010543410589610601,1.2069292409820487,20
1,energy drink,bluetooth headphones,0.08444973702490821,0.08514438821077702,0.020819688399325197,0.24653349001175087,2.8954754998233256,0.013629267205778383,1.214195454823189,1
1,bluetooth headphones,energy drink,0.08514438821077702,0.08444973702490821,0.020819688399325197,0.24452214452214452,2.8954754998233256,0.013629267205778383,1.2118823289611673,2
1,salad,avocado,0.08063907909099931,0.08300089312295326,0.018934206609109855,0.23480187053901058,2.8289077587537177,0.012241091023944446,1.1983812709042911,3
1,avocado,salad,0.08300089312295326,0.08063907909099931,0.018934206609109855,0.22812051649928264,2.8289077587537177,0.012241091023944446,1.1910679588728132,4
1,spinach,salad,0.09060236181403196,0.08063907909099931,0.019926565446065296,0.21993428258488498,2.7273908018802437,0.012620474425912237,1.1785685492697524,5
1,salad,spinach,0.08063907909099931,0.09060236181403196,0.019926565446065296,0.24710804824021657,2.7273908018802433,0.012620474425912237,1.207872704789012,6
1,salad,carrots,0.08063907909099931,0.09030465416294532,0.019112831199761832,0.23701698252522763,2.624637508688702,0.011830747050430745,1.1922878032696622,7
1,carrots,salad,0.09030465416294532,0.08063907909099931,0.019112831199761832,0.21164835164835163,2.624637508688702,0.011830747050430745,1.1661812629316846,8
1,avocado,spinach,0.08300089312295326,0.09060236181403196,0.01964870497171777,0.23672883787661403,2.612832967450865,0.012128628022104163,1.1914476575481574,9
1,spinach,avocado,0.09060236181403196,0.08300089312295326,0.01964870497171777,0.21686746987951805,2.612832967450865,0.012128628022104163,1.170937321089152,10
1,energy drink,airpods,0.08444973702490821,0.14766299493896992,0.03231120373126923,0.3826086956521739,2.59109396914446,0.019841102640362866,1.3805458532678656,11
1,airpods,energy drink,0.14766299493896992,0.08444973702490821,0.03231120373126923,0.2188172043010753,2.59109396914446,0.019841102640362866,1.1720051542557954,12
1,airpods,bluetooth headphones,0.14766299493896992,0.08514438821077702,0.032331050908008335,0.21895161290322582,2.5715331039927816,0.01975837554255868,1.1713174585633832,13
1,bluetooth headphones,airpods,0.08514438821077702,0.14766299493896992,0.032331050908008335,0.37972027972027966,2.571533103992781,0.01975837554255868,1.3741171558481091,14
1,avocado,carrots,0.08300089312295326,0.09030465416294532,0.018815123548675202,0.2266857962697274,2.5102338120989485,0.01131975659999132,1.1763592876594196,15
1,carrots,avocado,0.09030465416294532,0.08300089312295326,0.018815123548675202,0.20835164835164835,2.510233812098948,0.01131975659999132,1.1583414592700063,16
1,salad,tomatoes,0.08063907909099931,0.096080182594026,0.019092984023022726,0.23677085897120356,2.464304839757094,0.011345166579745408,1.1843360909772565,17
1,tomatoes,salad,0.096080182594026,0.08063907909099931,0.019092984023022726,0.19871927287750468,2.464304839757094,0.011345166579745408,1.1473643253726404,18
1,carrots,spinach,0.09030465416294532,0.09060236181403196,0.02004564850649995,0.22197802197802197,2.4500246741210594,0.011863833556537749,1.168858546255976,19
1,spinach,carrots,0.09060236181403196,0.09030465416294532,0.02004564850649995,0.22124863088718508,2.4500246741210594,0.011863833556537749,1.1681460629384401,20
2,energy drink,airpods,0.06252550812178598,0.08636029711860256,0.013223410333850298,0.21148825065274152,2.4489060101575957,0.007823688874961262,1.158688762263494,1
2,airpods,energy drink,0.08636029711860256,0.06252550812178598,0.013223410333850298,0.15311909262759923,2.4489060101575957,0.007823688874961262,1.1069732281329805,2
2,cooking oil,napkins,0.12239817157783038,0.12668353603787447,0.03636437841808832,0.29709903301100365,2.345206348851679,0.0208585452380383,1.2424459560827394,3
2,napkins,cooking oil,0.12668353603787447,0.12239817157783038,0.03636437841808832,0.28704896907216493,2.345206348851679,0.0208585452380383,1.2309426459206572,4
2,bluetooth headphones,airpods,0.06272957309607378,0.08636029711860256,0.012284711452126357,0.19583604424202994,2.267662928174961,0.0068673668814263275,1.1361361030167538,5
2,cooking oil,babies food,0.12239817157783038,0.14043751530487308,0.03730307729981226,0.3047682560853618,2.1701342082544417,0.020113782205562227,1.236368293333662,6
2,babies food,cooking oil,0.14043751530487308,0.12239817157783038,0.03730307729981226,0.26562045916884625,2.1701342082544417,0.020113782205562227,1.1950248878514782,7
2,napkins,babies food,0.12668353603787447,0.14043751530487308,0.0379152722226757,0.299291237113402,2.1311345224506177,0.02012415119148126,1.2267043459741027,8
2,babies food,napkins,0.14043751530487308,0.12668353603787447,0.0379152722226757,0.26997965707643123,2.1311345224506177,0.02012415119148126,1.1962905861837874,9
2,napkins,dog food,0.12668353603787447,0.149498000163252,0.03905803607868746,0.3083118556701031,2.0623142472369276,0.02011910078741596,1.2296032638534076,10
2,dog food,napkins,0.149498000163252,0.12668353603787447,0.03905803607868746,0.26126126126126126,2.0623142472369276,0.02011910078741596,1.1821722865828772,11
2,cooking oil,dog food,0.12239817157783038,0.149498000163252,0.03632356542323076,0.29676558852950985,1.9850806579716216,0.018025283548706528,1.2094146503131378,12
2,dog food,cooking oil,0.149498000163252,0.12239817157783038,0.03632356542323076,0.24297024297024297,1.9850806579716216,0.018025283548706528,1.1592699233719463,13
2,pet food,cooking oil,0.0890539547792017,0.12239817157783038,0.021386009305362826,0.24014665444546288,1.9620117796674663,0.01048596806861375,1.1549621167775477,14
2,cooking oil,pet food,0.12239817157783038,0.0890539547792017,0.021386009305362826,0.17472490830276757,1.9620117796674663,0.01048596806861375,1.1038089655018883,15
2,pet food,napkins,0.0890539547792017,0.12668353603787447,0.02171251326422333,0.24381301558203486,1.9245832821491682,0.010430843374637089,1.1548948632517322,16
2,napkins,pet food,0.12668353603787447,0.0890539547792017,0.02171251326422333,0.1713917525773196,1.9245832821491682,0.010430843374637089,1.0993687886334984,17
2,babies food,dog food,0.14043751530487308,0.149498000163252,0.040159986939841644,0.28596338273757627,1.9128241342713876,0.019164859253867024,1.191118185363553,18
2,dog food,babies food,0.149498000163252,0.14043751530487308,0.040159986939841644,0.2686322686322686,1.9128241342713874,0.019164859253867024,1.1752808441352183,19
2,napkins,fresh bread,0.12668353603787447,0.09035997061464371,0.021794139253938454,0.1720360824742268,1.9038970608778252,0.01034701866019696,1.098646945996944,20
3,airpods,bluetooth headphones,0.12080751976073488,0.06857509079256568,0.03172399060029908,0.26259946949602125,3.8293710800961858,0.02343960396428201,1.2631193912633192,1
3,bluetooth headphones,airpods,0.06857509079256568,0.12080751976073488,0.03172399060029908,0.4626168224299066,3.8293710800961853,0.02343960396428201,1.6360625284452412,2
3,laptop,bluetooth headphones,0.04849391155735954,0.06857509079256568,0.012604144413586841,0.2599118942731278,3.790179367889443,0.009278670025654261,1.2585324666076643,3
3,bluetooth headphones,laptop,0.06857509079256568,0.04849391155735954,0.012604144413586841,0.18380062305295952,3.7901793678894427,0.009278670025654261,1.165776543473617,4
3,bluetooth headphones,energy drink,0.06857509079256568,0.0825678273873104,0.020828882717368085,0.3037383177570094,3.678652174438709,0.015166786457738383,1.3176542613363462,5
3,energy drink,bluetooth headphones,0.0825678273873104,0.06857509079256568,0.020828882717368085,0.25226390685640365,3.678652174438709,0.015166786457738383,1.2456599564313957,6
3,energy drink,airpods,0.0825678273873104,0.12080751976073488,0.034180730613116855,0.4139715394566624,3.4267034061832655,0.024205916174423407,1.5002556009380836,7
3,airpods,energy drink,0.12080751976073488,0.0825678273873104,0.034180730613116855,0.28293545534924847,3.4267034061832655,0.024205916174423407,1.2794276044697312,8
3,laptop,airpods,0.04849391155735954,0.12080751976073488,0.01944029053621021,0.4008810572687224,3.3183452326700085,0.01358186135746917,1.4674756839287735,9
3,airpods,laptop,0.12080751976073488,0.04849391155735954,0.01944029053621021,0.16091954022988506,3.3183452326700085,0.01358186135746917,1.133986708143969,10
3,iphone 10,bluetooth headphones,0.05287331766716514,0.06857509079256568,0.0119632557145909,0.22626262626262625,3.299487082664653,0.008337463155060882,1.2037998173829765,11
3,bluetooth headphones,iphone 10,0.06857509079256568,0.05287331766716514,0.0119632557145909,0.17445482866043616,3.299487082664653,0.008337463155060882,1.1472742076559999,12
3,iphone 10,airpods,0.05287331766716514,0.12080751976073488,0.020615253151036104,0.3898989898989899,3.227439737784566,0.01422775878214444,1.4410605222464776,13
3,airpods,iphone 10,0.12080751976073488,0.05287331766716514,0.020615253151036104,0.17064544650751548,3.2274397377845654,0.01422775878214444,1.1420045604674158,14
3,laptop,energy drink,0.04849391155735954,0.0825678273873104,0.01271095919675283,0.2621145374449339,3.1745359632075956,0.00870692227794927,1.2433259891527195,15
3,energy drink,laptop,0.0825678273873104,0.04849391155735954,0.01271095919675283,0.1539456662354463,3.174535963207595,0.00870692227794927,1.1246394592754758,16
3,iphone 10,energy drink,0.05287331766716514,0.0825678273873104,0.013779107028412733,0.2606060606060606,3.156266415774825,0.009413472061875813,1.2407894137794573,17
3,energy drink,iphone 10,0.0825678273873104,0.05287331766716514,0.013779107028412733,0.16688227684346701,3.1562664157748244,0.009413472061875813,1.1368461575206232,18
3,ring light,airpods,0.042085024567400126,0.12080751976073488,0.015274513992736594,0.36294416243654826,3.0043176381352477,0.010190326555679391,1.3800870008536672,19
3,megaman zero 2,airpods,0.03183080538346507,0.12080751976073488,0.01132236701559496,0.3557046979865772,2.9443920270117916,0.007476966365231897,1.3645799953713595,20
4,mashed potato,honey,0.04815152898219991,0.20584208124144227,0.013806481058877225,0.2867298578199052,1.3929603514044617,0.0038948701182235698,1.1134041253026954,1
4,mushroom cream sauce,bacon,0.05066179826563213,0.2162254678229119,0.015061615700593337,0.2972972972972973,1.37494116808101,0.004107244669857043,1.1153714496366256,2
4,vegetables mix,honey,0.042560474669100866,0.20584208124144227,0.011866727521679598,0.2788203753351206,1.3545353489118608,0.003105990837168192,1.1011929505462528,3
4,nonfat milk,oatmeal,0.04518484710178001,0.2091510725696029,0.012779552715654952,0.2828282828282828,1.352267905459395,0.0033290934804241484,1.1027330114874552,4
4,half-life: alyx,butter,0.02190780465540849,0.35041077133728893,0.010155180282975811,0.4635416666666667,1.3228522196895691,0.0024784495553674723,1.2108847757596168,5
4,ham,tea,0.045755362848014604,0.2059561843906892,0.012437243267914195,0.2718204488778055,1.3197974592604362,0.0030136433203256097,1.0904505823949784,6
4,sparkling water,honey,0.04678229119123688,0.20584208124144227,0.012665449566408032,0.27073170731707313,1.3152398464117676,0.003035685382360641,1.0889790859231059,7
4,barbecue sauce,tea,0.044500228206298495,0.2059561843906892,0.011980830670926517,0.2692307692307692,1.3072235243980395,0.002815733465042356,1.0865862739916883,8
4,shallot,bacon,0.04507074395253309,0.2162254678229119,0.012665449566408032,0.2810126582278481,1.2996279349387128,0.002920006870144886,1.0901089444012317,9
4,cottage cheese,bacon,0.045641259698767686,0.2162254678229119,0.012779552715654952,0.27999999999999997,1.2949445910290236,0.0029107499852618936,1.0885757391348447,10
4,cauliflower,honey,0.04119123687813784,0.20584208124144227,0.010953902327704245,0.2659279778393352,1.2919028812549522,0.002475012399799104,1.0818528629126012,11
4,burgers,milk,0.039821999087174806,0.19568690095846644,0.010041077133728891,0.2521489971346705,1.2885328343371734,0.002248433542388774,1.0754991247720123,12
4,green tea,salt,0.11261980830670927,0.1442263806481059,0.020880876312186217,0.18541033434650456,1.2855507675733908,0.00463812897082605,1.0505579133088552,13
4,protein bar,bacon,0.04643998174349612,0.2162254678229119,0.012779552715654952,0.2751842751842752,1.2726728167361412,0.002738045937480015,1.0813431681222878,14
4,ground beef,bacon,0.041077133728890915,0.2162254678229119,0.011296211775445002,0.275,1.271820580474934,0.0024142893180912495,1.0810683202442595,15
4,ham,eggs,0.045755362848014604,0.3439068918302145,0.019968051118210862,0.43640897755610975,1.2689742134378719,0.004232466496586488,1.164129806973823,16
4,burger sauce,honey,0.043359196713829304,0.20584208124144227,0.011296211775445002,0.26052631578947366,1.2656611039794607,0.0023710644829132745,1.0739502104208254,17
4,ketchup,bacon,0.04187585577361935,0.2162254678229119,0.011410314924691922,0.2724795640326975,1.260164062893172,0.0023556884195562906,1.0773230461010912,18
4,grated cheese,tea,0.045298950251026926,0.2059561843906892,0.01175262437243268,0.2594458438287154,1.2597137813378734,0.0024230254218275214,1.072229234003049,19
4,frozen smoothie,oatmeal,0.04769511638521223,0.2091510725696029,0.012551346417161114,0.2631578947368421,1.258219197748873,0.0025758616688619333,1.073294972941253,20
